Feature, Feature Value,Fisher Test p-value, Feature Selection (thereshold = 0.0025),Rank of Statistic Significancy, Rank of Feature Selection, Frequency in Reference , Frequency in Targeting 
Germ LV,IGKV1-110*01,0.18565595454911044,0.013584351474732432,,26,2.02%,5.56%,
Germ LV,IGKV1-110*02,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGKV1-117*01,0.1760593407139014,0.006123033956379315,,55,1.82%,5.56%,
Germ LV,IGKV1-117*02,1.0,0.0,,,0.61%,0.00%,
Germ LV,IGKV1-133*01,1.0,0.0006222711330275646,,,0.40%,0.00%,
Germ LV,IGKV1-17*01,1.0,1.1558042014045636e-05,,,0.20%,0.00%,
Germ LV,IGKV1-27*01,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGKV1-39*01,1.0,0.001029308717471097,,,4.44%,0.00%,
Germ LV,IGKV1-5*01,1.0,0.0,,,0.40%,0.00%,
Germ LV,IGKV1-5*03,1.0,7.944830197594138e-05,,,1.41%,0.00%,
Germ LV,IGKV1-88*01,0.01994423819715327,0.006793863976231667,35.87,50,0.40%,5.56%,
Germ LV,IGKV1-9*01,1.0,4.993352023097981e-05,,,0.81%,0.00%,
Germ LV,IGKV1-NL1*01,1.0,8.168153429861157e-05,,,0.40%,0.00%,
Germ LV,IGKV10-94*02,0.019502868915312613,0.015537375507448908,34.61,17,2.63%,11.11%,
Germ LV,IGKV10-94*05,1.0,4.176541386969093e-05,,,0.20%,0.00%,
Germ LV,IGKV10-96*02,1.0,0.0011511379982977149,,,2.83%,0.00%,
Germ LV,IGKV10-96*04,1.0,0.00016141360692111044,,,1.21%,0.00%,
Germ LV,IGKV12-41*01,0.00071296215100395,0.0068253795152166665,21.06,49,0.61%,11.11%,
Germ LV,IGKV12-44*01,1.0,0.001409497925721633,,,1.82%,0.00%,
Germ LV,IGKV12-46*01,1.0,0.0002022175283178645,,,1.82%,0.00%,
Germ LV,IGKV12S24*01,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGKV13-84*01,1.0,8.498086429990929e-05,,,0.20%,0.00%,
Germ LV,IGKV14-100*01,1.0,0.00027025032484330594,,,0.81%,0.00%,
Germ LV,IGKV14-111*01,0.0786151044965798,0.010288500540209486,,33,1.21%,5.56%,
Germ LV,IGKV14-126*01,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGKV16-104*01,1.0,0.00025393187437445803,,,0.40%,0.00%,
Germ LV,IGKV17-121*01,1.0,1.9559339890665262e-05,,,0.20%,0.00%,
Germ LV,IGKV17-127*01,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGKV19-93*02,1.0,2.7876366353786783e-05,,,0.61%,0.00%,
Germ LV,IGKV1D-13*01,1.0,4.319460925908612e-05,,,0.81%,0.00%,
Germ LV,IGKV1D-33*01,1.0,0.00017615504807697979,,,2.22%,0.00%,
Germ LV,IGKV1S10*01,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGKV1S11*01,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGKV1S12*01,1.0,2.7024783742072683e-05,,,0.20%,0.00%,
Germ LV,IGKV1S14*01,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGKV1S15*01,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGKV1S17*01,1.0,3.262566928584838e-05,,,0.61%,0.00%,
Germ LV,IGKV1S2*01,1.0,0.0,,,1.01%,0.00%,
Germ LV,IGKV1S2*02,1.0,6.830748189052184e-05,,,0.61%,0.00%,
Germ LV,IGKV1S22*01,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGKV1S24*01,1.0,2.9147446598467142e-05,,,0.20%,0.00%,
Germ LV,IGKV1S3*01,1.0,1.4852767296431312e-05,,,0.40%,0.00%,
Germ LV,IGKV1S3*02,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGKV1S5*01,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGKV2-109*01,0.0004565973647025983,0.02069743473357737,22.13,11,0.81%,11.11%,
Germ LV,IGKV2-109*03,1.0,7.7430764535122e-05,,,0.20%,0.00%,
Germ LV,IGKV2-112*01,1.0,0.0001345636053293761,,,0.40%,0.00%,
Germ LV,IGKV2-137*01,1.0,0.0005536496661143401,,,1.01%,0.00%,
Germ LV,IGKV2-28*01,1.0,0.00015180577021364699,,,1.62%,0.00%,
Germ LV,IGKV2-29*02,1.0,0.0,,,0.61%,0.00%,
Germ LV,IGKV2-30*01,1.0,7.45300385283848e-05,,,0.61%,0.00%,
Germ LV,IGKV22S7*01,1.0,3.2754069236447344e-05,,,0.20%,0.00%,
Germ LV,IGKV2D-29*02,1.0,3.837084369087277e-05,,,0.40%,0.00%,
Germ LV,IGKV2S3*01,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGKV3-1*01,1.0,0.0,,,0.40%,0.00%,
Germ LV,IGKV3-10*01,1.0,0.0001693175986748897,,,0.81%,0.00%,
Germ LV,IGKV3-11*01,1.0,0.0001398397609037019,,,1.82%,0.00%,
Germ LV,IGKV3-12*01,0.034705567987361,0.008179288837493467,40.98,41,0.81%,5.56%,
Germ LV,IGKV3-2*01,1.0,0.0,,,0.20%,0.00%,
Germ LV,IGKV3-20*01,1.0,0.00022599887386913595,,,3.64%,0.00%,
